NZ_CP021325_1_CA173_RS10420	AE009949_1_spyM18_1364	54.0
NZ_CP021325_1_CA173_RS00130	AE009949_1_spyM18_0458	40.9
NZ_CP021325_1_CA173_RS11010	AE009949_1_spyM18_1676	65.8
NZ_CP021325_1_CA173_RS09985	AE009949_1_spyM18_0965	39.9
NZ_CP021325_1_CA173_RS05705	AE009949_1_spyM18_1196	33.5
NZ_CP021325_1_CA173_RS07430	AE009949_1_spyM18_1515	56.4
NZ_CP021325_1_CA173_RS03300	AE009949_1_spyM18_0349	41.5
NZ_CP021325_1_CA173_RS03300	AE009949_1_spyM18_1803	39.6
NZ_CP021325_1_CA173_RS11445	AE009949_1_spyM18_1315	34.3
NZ_CP021325_1_CA173_RS06835	AE009949_1_spyM18_1921	48.4
NZ_CP021325_1_CA173_RS11330	AE009949_1_spyM18_1089	57.8
NZ_CP021325_1_CA173_RS09865	AE009949_1_spyM18_2224	46.0
NZ_CP021325_1_CA173_RS08715	AE009949_1_spyM18_1735	34.4
NZ_CP021325_1_CA173_RS08475	AE009949_1_spyM18_1230	45.0
NZ_CP021325_1_CA173_RS06685	AE009949_1_spyM18_0371	35.3
NZ_CP021325_1_CA173_RS06685	AE009949_1_spyM18_0755	43.2
NZ_CP021325_1_CA173_RS05855	AE009949_1_spyM18_1155	72.4
NZ_CP021325_1_CA173_RS05170	AE009949_1_spyM18_0660	62.4
NZ_CP021325_1_CA173_RS14285	AE009949_1_spyM18_0678	76.0
NZ_CP021325_1_CA173_RS12775	AE009949_1_spyM18_0204	68.8
NZ_CP021325_1_CA173_RS01495	AE009949_1_spyM18_2256	45.0
NZ_CP021325_1_CA173_RS09595	AE009949_1_spyM18_0032	56.0
NZ_CP021325_1_CA173_RS11885	AE009949_1_spyM18_0408	33.2
NZ_CP021325_1_CA173_RS08495	AE009949_1_spyM18_1232	35.0
NZ_CP021325_1_CA173_RS00270	AE009949_1_spyM18_2217	54.1
NZ_CP021325_1_CA173_RS00270	AE009949_1_spyM18_0348	53.5
NZ_CP021325_1_CA173_RS01210	AE009949_1_spyM18_0223	55.2
NZ_CP021325_1_CA173_RS11150	AE009949_1_spyM18_2129	75.6
NZ_CP021325_1_CA173_RS07440	AE009949_1_spyM18_1513	41.4
NZ_CP021325_1_CA173_RS03955	AE009949_1_spyM18_1228	58.4
NZ_CP021325_1_CA173_RS00060	AE009949_1_spyM18_0939	27.0
NZ_CP021325_1_CA173_RS01130	AE009949_1_spyM18_1060	47.1
NZ_CP021325_1_CA173_RS08425	AE009949_1_spyM18_0332	41.8
NZ_CP021325_1_CA173_RS04460	AE009949_1_spyM18_1706	50.5
NZ_CP021325_1_CA173_RS05340	AE009949_1_spyM18_0321	30.6
NZ_CP021325_1_CA173_RS08030	AE009949_1_spyM18_1417	40.5
NZ_CP021325_1_CA173_RS10925	AE009949_1_spyM18_1346	40.1
NZ_CP021325_1_CA173_RS07600	AE009949_1_spyM18_1643	64.2
